
; ==== Section .text - Address 0x00000000 Size 0x00001204 Flags 0x0006

; ======================================================
; Subroutine sub_00000000 - Address 0x00000000 
sub_00000000:		; Refs: 0x00000364 0x00000578 
	0x00000FB8: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00000FBC: 0x00809821 '!...' - move       $s3, $a0
	0x00000FC0: 0x8E840004 '....' - lw         $a0, 0x4($s4)
	0x00000FC4: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00000FC8: 0x00A09021 '!...' - move       $s2, $a1
	0x00000FCC: 0x24050001 '...$' - li         $a1, 0x1
	0x00000FD0: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00000FD4: 0x00C08821 '!...' - move       $s1, $a2
	0x00000FD8: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00000FDC: 0xAFBF0014 '....' - sw         $ra, 0x14($sp)
	0x00000FE0: 0x0C000495 '....' - jal        ThreadManForKernel_58B1F937
	0x00000FE4: 0x2410FFFF '...$' - li         $s0, 0xFFFF
	0x00000FE8: 0x24050001 '...$' - li         $a1, 0x1
	0x00000FEC: 0x14400013 '..@.' - bnez       $v0, loc_0000103C
	0x00000FF0: 0x24040080 '...$' - li         $a0, 0x80
	0x00000FF4: 0x0C000202 '....' - jal        sub_00000808
	0x00000FF8: 0x00000000 '....' - nop        
	0x00000FFC: 0x02602021 '! `.' - move       $a0, $s3
	0x00001000: 0x02403021 '!0@.' - move       $a2, $s2
	0x00001004: 0x02204021 '!@ .' - move       $t0, $s1
	0x00001008: 0x00003821 '!8..' - move       $a3, $zr
	0x0000100C: 0x24090001 '...$' - li         $t1, 0x1
	0x00001010: 0x0C0002F2 '....' - jal        sub_00000BC8
	0x00001014: 0x00002821 '!(..' - move       $a1, $zr
	0x00001018: 0x24040080 '...$' - li         $a0, 0x80
	0x0000101C: 0x00002821 '!(..' - move       $a1, $zr
	0x00001020: 0x0C000202 '....' - jal        sub_00000808
	0x00001024: 0x00408021 '!.@.' - move       $s0, $v0
	0x00001028: 0x8E840004 '....' - lw         $a0, 0x4($s4)
	0x0000102C: 0x0C000491 '....' - jal        ThreadManForKernel_3F53E640
	0x00001030: 0x24050001 '...$' - li         $a1, 0x1
	0x00001034: 0x54400001 '..@T' - bnezl      $v0, loc_0000103C
	0x00001038: 0x2410FFFF '...$' - li         $s0, 0xFFFF

loc_0000103C:		; Refs: 0x00000FEC 0x00001034 
	0x0000103C: 0x02001021 '!...' - move       $v0, $s0
	0x00001040: 0x8FBF0014 '....' - lw         $ra, 0x14($sp)
	0x00001044: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x00001048: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x0000104C: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00001050: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00001054: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x00001058: 0x03E00008 '....' - jr         $ra
	0x0000105C: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

; ======================================================
; Subroutine semaphore_4C537C72 - Address 0x00001060 
; Exported in semaphore
semaphore_4C537C72:		; Refs: 0x00001420 0x0000005C 0x00000694 0x000006C0 
	0x00001060: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00001064: 0x3C020000 '...<' - lui        $v0, 0x0
	0x00001068: 0xAFB60018 '....' - sw         $s6, 0x18($sp)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x0000106C: 0x24561A9C '..V$' - addiu      $s6, $v0, 0x1A9C
	0x00001070: 0xAFB50014 '....' - sw         $s5, 0x14($sp)
	0x00001074: 0x0080A821 '!...' - move       $s5, $a0
	0x00001078: 0x8EC40004 '....' - lw         $a0, 0x4($s6)
	0x0000107C: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
	0x00001080: 0x00C0A021 '!...' - move       $s4, $a2
	0x00001084: 0x00003021 '!0..' - move       $a2, $zr
	0x00001088: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x0000108C: 0x00A09821 '!...' - move       $s3, $a1
	0x00001090: 0x24050001 '...$' - li         $a1, 0x1
	0x00001094: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00001098: 0x01009021 '!...' - move       $s2, $t0
	0x0000109C: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x000010A0: 0x00E08821 '!...' - move       $s1, $a3
	0x000010A4: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x000010A8: 0xAFBF001C '....' - sw         $ra, 0x1C($sp)
	0x000010AC: 0x0C000493 '....' - jal        ThreadManForKernel_4E3A1105
	0x000010B0: 0x2410FFFF '...$' - li         $s0, 0xFFFF
	0x000010B4: 0x24040080 '...$' - li         $a0, 0x80
	0x000010B8: 0x14400013 '..@.' - bnez       $v0, loc_00001108
	0x000010BC: 0x24050001 '...$' - li         $a1, 0x1
	0x000010C0: 0x0C000202 '....' - jal        sub_00000808
	0x000010C4: 0x00000000 '....' - nop        
	0x000010C8: 0x02A02021 '! ..' - move       $a0, $s5
	0x000010CC: 0x02602821 '!(`.' - move       $a1, $s3
	0x000010D0: 0x02803021 '!0..' - move       $a2, $s4
	0x000010D4: 0x02203821 '!8 .' - move       $a3, $s1
	0x000010D8: 0x02404021 '!@@.' - move       $t0, $s2
	0x000010DC: 0x0C000353 'S...' - jal        sub_00000D4C
	0x000010E0: 0x00004821 '!H..' - move       $t1, $zr
	0x000010E4: 0x24040080 '...$' - li         $a0, 0x80
	0x000010E8: 0x00002821 '!(..' - move       $a1, $zr
	0x000010EC: 0x0C000202 '....' - jal        sub_00000808
	0x000010F0: 0x00408021 '!.@.' - move       $s0, $v0
	0x000010F4: 0x8EC40004 '....' - lw         $a0, 0x4($s6)
	0x000010F8: 0x0C000491 '....' - jal        ThreadManForKernel_3F53E640
	0x000010FC: 0x24050001 '...$' - li         $a1, 0x1
	0x00001100: 0x54400001 '..@T' - bnezl      $v0, loc_00001108
	0x00001104: 0x2410FFFF '...$' - li         $s0, 0xFFFF

loc_00001108:		; Refs: 0x000010B8 0x00001100 
	0x00001108: 0x02001021 '!...' - move       $v0, $s0
	0x0000110C: 0x8FBF001C '....' - lw         $ra, 0x1C($sp)
	0x00001110: 0x8FB60018 '....' - lw         $s6, 0x18($sp)
	0x00001114: 0x8FB50014 '....' - lw         $s5, 0x14($sp)
	0x00001118: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x0000111C: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x00001120: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x00001124: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x00001128: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x0000112C: 0x03E00008 '....' - jr         $ra
	0x00001130: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

; ======================================================
; Subroutine semaphore_77E97079 - Address 0x00001134 
; Exported in semaphore
semaphore_77E97079:		; Refs: 0x00001424 0x00000048 0x000004CC 0x00000610 
	0x00001134: 0x27BDFFE0 '...'' - addiu      $sp, $sp, 0xFFE0
	0x00001138: 0x3C020000 '...<' - lui        $v0, 0x0
	0x0000113C: 0xAFB60018 '....' - sw         $s6, 0x18($sp)
; Data ref 0x00001A9C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00001140: 0x24561A9C '..V$' - addiu      $s6, $v0, 0x1A9C
	0x00001144: 0xAFB50014 '....' - sw         $s5, 0x14($sp)
	0x00001148: 0x0080A821 '!...' - move       $s5, $a0
	0x0000114C: 0x8EC40004 '....' - lw         $a0, 0x4($s6)
	0x00001150: 0xAFB40010 '....' - sw         $s4, 0x10($sp)
	0x00001154: 0x00A0A021 '!...' - move       $s4, $a1
	0x00001158: 0x24050001 '...$' - li         $a1, 0x1
	0x0000115C: 0xAFB3000C '....' - sw         $s3, 0xC($sp)
	0x00001160: 0x01009821 '!...' - move       $s3, $t0
	0x00001164: 0xAFB20008 '....' - sw         $s2, 0x8($sp)
	0x00001168: 0x00E09021 '!...' - move       $s2, $a3
	0x0000116C: 0xAFB10004 '....' - sw         $s1, 0x4($sp)
	0x00001170: 0x00C08821 '!...' - move       $s1, $a2
	0x00001174: 0xAFB00000 '....' - sw         $s0, 0x0($sp)
	0x00001178: 0xAFBF001C '....' - sw         $ra, 0x1C($sp)
	0x0000117C: 0x0C000495 '....' - jal        ThreadManForKernel_58B1F937
	0x00001180: 0x2410FFFF '...$' - li         $s0, 0xFFFF
	0x00001184: 0x24040080 '...$' - li         $a0, 0x80
	0x00001188: 0x14400013 '..@.' - bnez       $v0, loc_000011D8
	0x0000118C: 0x24050001 '...$' - li         $a1, 0x1
	0x00001190: 0x0C000202 '....' - jal        sub_00000808
	0x00001194: 0x00000000 '....' - nop        
	0x00001198: 0x02A02021 '! ..' - move       $a0, $s5
	0x0000119C: 0x02802821 '!(..' - move       $a1, $s4
	0x000011A0: 0x02203021 '!0 .' - move       $a2, $s1
	0x000011A4: 0x02403821 '!8@.' - move       $a3, $s2
	0x000011A8: 0x02604021 '!@`.' - move       $t0, $s3
	0x000011AC: 0x0C0002F2 '....' - jal        sub_00000BC8
	0x000011B0: 0x00004821 '!H..' - move       $t1, $zr
	0x000011B4: 0x24040080 '...$' - li         $a0, 0x80
	0x000011B8: 0x00002821 '!(..' - move       $a1, $zr
	0x000011BC: 0x0C000202 '....' - jal        sub_00000808
	0x000011C0: 0x00408021 '!.@.' - move       $s0, $v0
	0x000011C4: 0x8EC40004 '....' - lw         $a0, 0x4($s6)
	0x000011C8: 0x0C000491 '....' - jal        ThreadManForKernel_3F53E640
	0x000011CC: 0x24050001 '...$' - li         $a1, 0x1
	0x000011D0: 0x54400001 '..@T' - bnezl      $v0, loc_000011D8
	0x000011D4: 0x2410FFFF '...$' - li         $s0, 0xFFFF

loc_000011D8:		; Refs: 0x00001188 0x000011D0 
	0x000011D8: 0x02001021 '!...' - move       $v0, $s0
	0x000011DC: 0x8FBF001C '....' - lw         $ra, 0x1C($sp)
	0x000011E0: 0x8FB60018 '....' - lw         $s6, 0x18($sp)
	0x000011E4: 0x8FB50014 '....' - lw         $s5, 0x14($sp)
	0x000011E8: 0x8FB40010 '....' - lw         $s4, 0x10($sp)
	0x000011EC: 0x8FB3000C '....' - lw         $s3, 0xC($sp)
	0x000011F0: 0x8FB20008 '....' - lw         $s2, 0x8($sp)
	0x000011F4: 0x8FB10004 '....' - lw         $s1, 0x4($sp)
	0x000011F8: 0x8FB00000 '....' - lw         $s0, 0x0($sp)
	0x000011FC: 0x03E00008 '....' - jr         $ra
	0x00001200: 0x27BD0020 ' ..'' - addiu      $sp, $sp, 0x20

; ==== Section .sceStub.text - Address 0x00001204 Size 0x00000098 Flags 0x0006

; ======================================================
; Subroutine InterruptManagerForKernel_092968F4 - Address 0x00001204 
; Imported from InterruptManagerForKernel
InterruptManagerForKernel_092968F4:		; Refs: 0x00001314 0x0000081C 0x00000D9C 0x00000E5C 
	0x00001204: 0x03E00008 '....' - jr         $ra
	0x00001208: 0x00000000 '....' - nop        

; ======================================================
; Subroutine InterruptManagerForKernel_3B84732D - Address 0x0000120C 
; Imported from InterruptManagerForKernel
InterruptManagerForKernel_3B84732D:		; Refs: 0x00000844 0x00000DEC 0x00000E78 
	0x0000120C: 0x03E00008 '....' - jr         $ra
	0x00001210: 0x00000000 '....' - nop        

; ======================================================
; Subroutine InterruptManagerForKernel_58DD8978 - Address 0x00001214 
; Imported from InterruptManagerForKernel
InterruptManagerForKernel_58DD8978:		; Refs: 0x00000A78 
	0x00001214: 0x03E00008 '....' - jr         $ra
	0x00001218: 0x00000000 '....' - nop        

; ======================================================
; Subroutine InterruptManagerForKernel_F987B1F0 - Address 0x0000121C 
; Imported from InterruptManagerForKernel
InterruptManagerForKernel_F987B1F0:		; Refs: 0x00000A18 0x00000AD8 0x00000B70 0x00000BA0 
	0x0000121C: 0x03E00008 '....' - jr         $ra
	0x00001220: 0x00000000 '....' - nop        

; ======================================================
; Subroutine InterruptManagerForKernel_4D6E7305 - Address 0x00001224 
; Imported from InterruptManagerForKernel
InterruptManagerForKernel_4D6E7305:		; Refs: 0x00000964 0x00000AAC 
	0x00001224: 0x03E00008 '....' - jr         $ra
	0x00001228: 0x00000000 '....' - nop        

; ======================================================
; Subroutine InterruptManagerForKernel_D774BA45 - Address 0x0000122C 
; Imported from InterruptManagerForKernel
InterruptManagerForKernel_D774BA45:		; Refs: 0x00000870 0x00000AD0 0x00000B64 0x00000B98 
	0x0000122C: 0x03E00008 '....' - jr         $ra
	0x00001230: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_D6DA4BA1 - Address 0x00001234 
; Imported from ThreadManForKernel
ThreadManForKernel_D6DA4BA1:		; Refs: 0x00001300 0x00000AFC 
	0x00001234: 0x03E00008 '....' - jr         $ra
	0x00001238: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_28B6489C - Address 0x0000123C 
; Imported from ThreadManForKernel
ThreadManForKernel_28B6489C:		; Refs: 0x00000B78 0x00000BA8 
	0x0000123C: 0x03E00008 '....' - jr         $ra
	0x00001240: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_3F53E640 - Address 0x00001244 
; Imported from ThreadManForKernel
ThreadManForKernel_3F53E640:		; Refs: 0x00000F74 0x0000102C 0x000010F8 0x000011C8 
	0x00001244: 0x03E00008 '....' - jr         $ra
	0x00001248: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_4E3A1105 - Address 0x0000124C 
; Imported from ThreadManForKernel
ThreadManForKernel_4E3A1105:		; Refs: 0x00000F28 0x000010AC 
	0x0000124C: 0x03E00008 '....' - jr         $ra
	0x00001250: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_58B1F937 - Address 0x00001254 
; Imported from ThreadManForKernel
ThreadManForKernel_58B1F937:		; Refs: 0x00000FE0 0x0000117C 
	0x00001254: 0x03E00008 '....' - jr         $ra
	0x00001258: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_55C20A00 - Address 0x0000125C 
; Imported from ThreadManForKernel
ThreadManForKernel_55C20A00:		; Refs: 0x00000B18 
	0x0000125C: 0x03E00008 '....' - jr         $ra
	0x00001260: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_EF9E4C70 - Address 0x00001264 
; Imported from ThreadManForKernel
ThreadManForKernel_EF9E4C70:		; Refs: 0x00000B80 
	0x00001264: 0x03E00008 '....' - jr         $ra
	0x00001268: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_1FB15A32 - Address 0x0000126C 
; Imported from ThreadManForKernel
ThreadManForKernel_1FB15A32:		; Refs: 0x000007F8 0x0000091C 
	0x0000126C: 0x03E00008 '....' - jr         $ra
	0x00001270: 0x00000000 '....' - nop        

; ======================================================
; Subroutine ThreadManForKernel_402FCF22 - Address 0x00001274 
; Imported from ThreadManForKernel
ThreadManForKernel_402FCF22:		; Refs: 0x00000E04 0x00000E90 
	0x00001274: 0x03E00008 '....' - jr         $ra
	0x00001278: 0x00000000 '....' - nop        

; ======================================================
; Subroutine UtilsForKernel_B435DEC5 - Address 0x0000127C 
; Imported from UtilsForKernel
UtilsForKernel_B435DEC5:		; Refs: 0x00001328 0x00000D3C 0x00000EDC 
	0x0000127C: 0x03E00008 '....' - jr         $ra
	0x00001280: 0x00000000 '....' - nop        

; ======================================================
; Subroutine UtilsForKernel_34B9FA9E - Address 0x00001284 
; Imported from UtilsForKernel
UtilsForKernel_34B9FA9E:		; Refs: 0x00000C0C 0x00000C1C 0x00000D84 0x00000D94 
	0x00001284: 0x03E00008 '....' - jr         $ra
	0x00001288: 0x00000000 '....' - nop        

; ======================================================
; Subroutine sceSysEventForKernel_CD9E4BB5 - Address 0x0000128C 
; Imported from sceSysEventForKernel
sceSysEventForKernel_CD9E4BB5:		; Refs: 0x000012EC 0x00000AC0 
	0x0000128C: 0x03E00008 '....' - jr         $ra
	0x00001290: 0x00000000 '....' - nop        

; ======================================================
; Subroutine sceSysEventForKernel_D7D3FDCD - Address 0x00001294 
; Imported from sceSysEventForKernel
sceSysEventForKernel_D7D3FDCD:		; Refs: 0x00000A10 0x00000B5C 0x00000B90 0x00000BB8 
	0x00001294: 0x03E00008 '....' - jr         $ra
	0x00001298: 0x00000000 '....' - nop        

; ==== Section .lib.ent.top - Address 0x000012A0 Size 0x00000004 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x000012A0 - 00 00 00 00 | -- -- -- -- | -- -- -- -- | -- -- -- -- - ................

; ==== Section .lib.ent - Address 0x000012A4 Size 0x00000030 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x000012A4 - 00 00 00 00 | 00 00 00 80 | 04 01 02 00 | CC 13 00 00 - ................
0x000012B4 - E4 13 00 00 | 11 00 09 00 | 04 00 02 00 | EC 13 00 00 - ................
0x000012C4 - FC 13 00 00 | 11 00 01 00 | 04 00 04 00 | 08 14 00 00 - ................

; ==== Section .lib.ent.btm - Address 0x000012D4 Size 0x00000004 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x000012D4 - 00 00 00 00 | -- -- -- -- | -- -- -- -- | -- -- -- -- - ................

; ==== Section .lib.stub.top - Address 0x000012D8 Size 0x00000004 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x000012D8 - 00 00 00 00 | -- -- -- -- | -- -- -- -- | -- -- -- -- - ................

; ==== Section .lib.stub - Address 0x000012DC Size 0x00000050 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x000012DC - 68 13 00 00 | 11 00 01 00 | 05 00 02 00 | 6C 14 00 00 - h...........l...
0x000012EC - 8C 12 00 00 | 84 13 00 00 | 11 00 01 00 | 05 00 09 00 - ................
0x000012FC - 40 14 00 00 | 34 12 00 00 | 9C 13 00 00 | 11 00 09 00 - @...4...........
0x0000130C - 05 00 06 00 | 28 14 00 00 | 04 12 00 00 | BC 13 00 00 - ....(...........
0x0000131C - 11 00 09 00 | 05 00 02 00 | 64 14 00 00 | 7C 12 00 00 - ........d...|...

; ==== Section .lib.stub.btm - Address 0x0000132C Size 0x00000004 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x0000132C - 00 00 00 00 | -- -- -- -- | -- -- -- -- | -- -- -- -- - ................

; ==== Section .rodata.sceModuleInfo - Address 0x00001330 Size 0x00000034 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x00001330 - 07 70 02 01 | 73 63 65 4D | 65 6D 6C 6D | 64 00 00 00 - .p..sceMemlmd...
0x00001340 - 00 00 00 00 | 00 00 00 00 | 00 00 00 00 | 00 00 00 00 - ................
0x00001350 - E0 96 00 00 | A4 12 00 00 | D4 12 00 00 | DC 12 00 00 - ................
0x00001360 - 2C 13 00 00 | -- -- -- -- | -- -- -- -- | -- -- -- -- - ,...............

; Strings
0x00001334: "sceMemlmd"

; ==== Section .rodata.sceResident - Address 0x00001364 Size 0x000000C4 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x00001364 - 00 00 00 00 | 73 63 65 53 | 79 73 45 76 | 65 6E 74 46 - ....sceSysEventF
0x00001374 - 6F 72 4B 65 | 72 6E 65 6C | 00 00 00 00 | 00 00 00 00 - orKernel........
0x00001384 - 54 68 72 65 | 61 64 4D 61 | 6E 46 6F 72 | 4B 65 72 6E - ThreadManForKern
0x00001394 - 65 6C 00 00 | 00 00 00 00 | 49 6E 74 65 | 72 72 75 70 - el......Interrup
0x000013A4 - 74 4D 61 6E | 61 67 65 72 | 46 6F 72 4B | 65 72 6E 65 - tManagerForKerne
0x000013B4 - 6C 00 00 00 | 00 00 00 00 | 55 74 69 6C | 73 46 6F 72 - l.......UtilsFor
0x000013C4 - 4B 65 72 6E | 65 6C 00 00 | DB AC 32 D6 | A6 4F 06 2F - Kernel....2..O./
0x000013D4 - A7 73 1D F0 | 50 07 00 00 | 6C 07 00 00 | 30 13 00 00 - .s..P...l...0...
0x000013E4 - 6D 65 6D 6C | 6D 64 00 00 | 3E 1A DB 8B | 2A 0A 5F 18 - memlmd..>...*._.
0x000013F4 - 18 07 00 00 | 34 07 00 00 | 73 65 6D 61 | 70 68 6F 72 - ....4...semaphor
0x00001404 - 65 00 00 00 | 6A C0 EE 00 | F2 7B EB 8E | 72 7C 53 4C - e...j....{..r|SL
0x00001414 - 79 70 E9 77 | EC 0E 00 00 | A8 0F 00 00 | 60 10 00 00 - yp.w........`...
0x00001424 - 34 11 00 00 | -- -- -- -- | -- -- -- -- | -- -- -- -- - 4...............

; Strings
0x00001368: "sceSysEventForKernel"
0x00001384: "ThreadManForKernel"
0x0000139C: "InterruptManagerForKernel"
0x000013BC: "UtilsForKernel"
0x000013E4: "memlmd"
0x000013FC: "semaphore"

; ==== Section .rodata.sceNid - Address 0x00001428 Size 0x0000004C Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x00001428 - F4 68 29 09 | 2D 73 84 3B | 78 89 DD 58 | F0 B1 87 F9 - .h).-s.;x..X....
0x00001438 - 05 73 6E 4D | 45 BA 74 D7 | A1 4B DA D6 | 9C 48 B6 28 - .snME.t..K...H.(
0x00001448 - 40 E6 53 3F | 05 11 3A 4E | 37 F9 B1 58 | 00 0A C2 55 - @.S?..:N7..X...U
0x00001458 - 70 4C 9E EF | 32 5A B1 1F | 22 CF 2F 40 | C5 DE 35 B4 - pL..2Z.."./@..5.
0x00001468 - 9E FA B9 34 | B5 4B 9E CD | CD FD D3 D7 | -- -- -- -- - ...4.K..........

; ==== Section .rodata - Address 0x00001474 Size 0x00000238 Flags 0x0002
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
0x00001474 - 6A 19 71 F3 | 18 DE D3 A2 | 6D 3B DE C7 | BE 98 E2 4C - j.q.....m;.....L
0x00001484 - E3 DC DF 42 | 7B 5B 12 28 | 7D C0 7A 59 | 86 F0 F5 B5 - ...B{[.(}.zY....
0x00001494 - 58 D8 64 18 | 84 24 7F E9 | 57 AB 4F C6 | 92 6D 70 29 - X.d..$..W.O..mp)
0x000014A4 - D3 61 87 87 | D0 AE 2C E7 | 37 77 C7 3C | 96 7E 21 1F - .a....,.7w.<.~!.
0x000014B4 - 65 95 C0 61 | 57 AC 64 D8 | 5A 6D 14 D2 | 9C 54 C6 68 - e..aW.d.Zm...T.h
0x000014C4 - 5D F5 C3 F0 | 50 DA EA 19 | 43 A7 AD C3 | 2A 14 CA C8 - ]...P...C...*...
0x000014D4 - 4C 83 86 18 | AE 86 49 FB | 4F 45 75 D2 | C3 D6 E1 13 - L.....I.OEu.....
0x000014E4 - 69 37 C6 90 | CF F9 79 A1 | 77 3A 3E BB | BB D5 3B 84 - i7....y.w:>...;.
0x000014F4 - 1B 9A B8 79 | F0 D3 5F 6F | 4C C0 28 87 | BC AE DA 00 - ...y.._oL.(.....
0x00001504 - 00 00 00 00 | 50 CC 03 AC | 3F 53 1A FA | 0A A4 34 23 - ....P...?S....4#
0x00001514 - 86 61 7F 97 | 84 1C 1A 1D | 08 D4 50 B6 | D9 73 27 80 - .a........P..s'.
0x00001524 - D1 DE EE CA | 49 8B 84 37 | DB F0 70 A2 | A6 2B 09 4D - ....I..7..p..+.M
0x00001534 - 3B 29 DE 0B | E1 6F 04 7A | C4 18 7A 69 | 73 BF 02 D8 - ;)...o.z..zis...
0x00001544 - A1 D0 58 7E | 69 CE AC 5E | 1B 0A F8 19 | E6 9A C0 DE - ..X~i..^........
0x00001554 - A0 B2 CE 04 | 43 C0 9D 50 | 5D 0A D7 FD | C6 53 AA 13 - ....C..P]....S..
0x00001564 - DD 2C 3B 2B | BF AB 7C F5 | A0 4A 79 E3 | F1 7B 2E B2 - .,;+..|..Jy..{..
0x00001574 - A3 AC 8E 0A | 38 9B 9E AA | EC 2B A3 75 | 13 75 77 98 - ....8....+.u.uw.
0x00001584 - 6A 66 92 65 | BC 97 80 0E | 32 88 9F 64 | BA 99 8A 72 - jf.e....2..d...r
0x00001594 - 96 9F E1 E0 | 00 00 00 01 | 51 56 D9 F1 | B3 A5 5E 60 - ........QV....^`
0x000015A4 - 65 53 1B 91 | BA 01 1E 7C | AA 6A 69 0F | A9 49 07 DB - eS.....|.ji..I..
0x000015B4 - 53 E9 DF FD | D4 8F 74 BC | 1A F5 45 C8 | 9B CF 47 31 - S.....t...E...G1
0x000015C4 - 3A C7 18 52 | 00 4A C9 30 | 01 71 30 69 | 33 51 DD 2F - :..R.J.0.q0i3Q./
0x000015D4 - 44 1F B0 8D | DD 21 D2 3B | 3F 64 DF 0B | D2 6B 7C 40 - D....!.;?d...k|@
0x000015E4 - FD 6A E4 EA | E4 F9 FC E2 | 85 23 30 8B | 6C 8B E8 81 - .j.......#0.l...
0x000015F4 - 5E 05 BE F2 | FC 72 7D 9A | A5 67 70 59 | F0 02 12 35 - ^....r}..gpY...5
0x00001604 - 30 F5 19 42 | 14 9B B4 E8 | 7D 13 97 E4 | 6F 7B 1F D0 - 0..B....}...o{..
0x00001614 - C5 E1 62 C5 | A8 8E 2A 3C | 91 46 CE 2E | 2F 6E 63 43 - ..b...*<.F../ncC
0x00001624 - AE A3 1B 28 | 18 B2 8C F5 | 2D B0 F8 B4 | A1 2A B3 DE - ...(....-....*..
0x00001634 - F2 15 67 A7 | 5B BC A1 58 | D2 E0 01 F9 | 5F 73 61 F4 - ..g.[..X...._sa.
0x00001644 - 36 6E 05 C7 | A6 97 AB 8B | 43 62 EC DB | 57 5E CE DE - 6n......Cb..W^..
0x00001654 - FF E5 38 74 | D2 44 6B 34 | 48 59 2A 82 | D6 EA 1C EC - ..8t.Dk4HY*.....
0x00001664 - F5 82 32 66 | 00 15 AE 6D | 8D 98 72 EB | C2 9D 43 D7 - ..2f...m..r...C.
0x00001674 - C1 EA 1E 6E | 3E 57 4A 70 | CE 87 74 0E | 36 43 1B 78 - ...n>WJp..t.6C.x
0x00001684 - 54 CB D5 1A | 8F 43 F1 38 | 4E 7E 15 F8 | 24 C0 DD 48 - T....C.8N~..$..H
0x00001694 - E6 F4 39 18 | 3A 8B 12 1D | 53 63 65 55 | 74 69 6C 73 - ..9.:...SceUtils
0x000016A4 - 31 30 32 34 | 00 00 00 00 | -- -- -- -- | -- -- -- -- - 1024............

; Strings
0x0000169C: "SceUtils1024"

; ==== Section .data - Address 0x000016B0 Size 0x00000040 Flags 0x0003
           - 00 01 02 03 | 04 05 06 07 | 08 09 0A 0B | 0C 0D 0E 0F - 0123456789ABCDEF
-------------------------------------------------------------------------------------
