
; ==== Section .text - Address 0x00000000 Size 0x00003E58 Flags 0x0006

; ======================================================
; Subroutine sceIoChangeAsyncPriority - Address 0x00000000 
; Exported in IoFileMgrForUser
; Exported in IoFileMgrForKernel
sceIoChangeAsyncPriority:		; Refs: 0x0000422C 0x00004380 

loc_000033D4:		; Refs: 0x000033BC 
	0x000033D4: 0x33660018 '..f3' - andi       $a2, $k1, 0x18
	0x000033D8: 0x10C00005 '....' - beqz       $a2, loc_000033F0
	0x000033DC: 0x02955025 '%P..' - or         $t2, $s4, $s5
	0x000033E0: 0x02955821 '!X..' - addu       $t3, $s4, $s5
	0x000033E4: 0x014B3825 '%8K.' - or         $a3, $t2, $t3
	0x000033E8: 0x04E0003C '<...' - bltz       $a3, loc_000034DC
	0x000033EC: 0x3C0D0000 '...<' - lui        $t5, 0x0

loc_000033F0:		; Refs: 0x000033D8 
	0x000033F0: 0x336E0018 '..n3' - andi       $t6, $k1, 0x18
	0x000033F4: 0x11C00003 '....' - beqz       $t6, loc_00003404
	0x000033F8: 0x7E4F03C0 '..O~' - ext        $t7, $s2, 15, 1
	0x000033FC: 0x55E0002F '/..U' - bnezl      $t7, loc_000034BC
	0x00003400: 0x3C120000 '...<' - lui        $s2, 0x0

loc_00003404:		; Refs: 0x000033F4 
	0x00003404: 0x00002821 '!(..' - move       $a1, $zr
	0x00003408: 0x24060002 '...$' - li         $a2, 0x2
	0x0000340C: 0x00003821 '!8..' - move       $a3, $zr
	0x00003410: 0x0C000664 'd...' - jal        sub_00001990
	0x00003414: 0x03A04021 '!@..' - move       $t0, $sp
	0x00003418: 0x04400010 '..@.' - bltz       $v0, loc_0000345C
	0x0000341C: 0x8FA60000 '....' - lw         $a2, 0x0($sp)
	0x00003420: 0x8CC50008 '....' - lw         $a1, 0x8($a2)
	0x00003424: 0x8CB90000 '....' - lw         $t9, 0x0($a1)
	0x00003428: 0x8F380010 '..8.' - lw         $t8, 0x10($t9)
	0x0000342C: 0x8F02001C '....' - lw         $v0, 0x1C($t8)
	0x00003430: 0x1040001E '..@.' - beqz       $v0, loc_000034AC
	0x00003434: 0x00000000 '....' - nop        
	0x00003438: 0x56C00013 '...V' - bnezl      $s6, loc_00003488
	0x0000343C: 0xACD20068 'h...' - sw         $s2, 0x68($a2)
	0x00003440: 0x00C02021 '! ..' - move       $a0, $a2
	0x00003444: 0x02402821 '!(@.' - move       $a1, $s2
	0x00003448: 0x02003021 '!0..' - move       $a2, $s0
	0x0000344C: 0x02203821 '!8 .' - move       $a3, $s1
	0x00003450: 0x02804021 '!@..' - move       $t0, $s4
	0x00003454: 0x0040F809 '..@.' - jalr       $v0
	0x00003458: 0x02A04821 '!H..' - move       $t1, $s5

loc_0000345C:		; Refs: 0x00003418 0x000034A4 
	0x0000345C: 0x0260D821 '!.`.' - move       $k1, $s3

loc_00003460:		; Refs: 0x000034B4 0x000034D4 0x00003500 
	0x00003460: 0x8FBF002C ',...' - lw         $ra, 0x2C($sp)
	0x00003464: 0x8FB60028 '(...' - lw         $s6, 0x28($sp)
	0x00003468: 0x8FB50024 '$...' - lw         $s5, 0x24($sp)
	0x0000346C: 0x8FB40020 ' ...' - lw         $s4, 0x20($sp)
	0x00003470: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x00003474: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x00003478: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x0000347C: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00003480: 0x03E00008 '....' - jr         $ra
	0x00003484: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_00003488:		; Refs: 0x00003438 
	0x00003488: 0x00C02021 '! ..' - move       $a0, $a2
	0x0000348C: 0x24050006 '...$' - li         $a1, 0x6
	0x00003490: 0xACD0006C 'l...' - sw         $s0, 0x6C($a2)
	0x00003494: 0xACD10070 'p...' - sw         $s1, 0x70($a2)
	0x00003498: 0xACD40074 't...' - sw         $s4, 0x74($a2)
	0x0000349C: 0x0C000E5B '[...' - jal        sub_0000396C
	0x000034A0: 0xACD50078 'x...' - sw         $s5, 0x78($a2)
	0x000034A4: 0x08000D17 '....' - j          loc_0000345C
	0x000034A8: 0x00000000 '....' - nop        

loc_000034AC:		; Refs: 0x00003430 
	0x000034AC: 0x0260D821 '!.`.' - move       $k1, $s3
	0x000034B0: 0x3C138002 '...<' - lui        $s3, 0x8002
	0x000034B4: 0x08000D18 '....' - j          loc_00003460
	0x000034B8: 0x36620325 '%.b6' - ori        $v0, $s3, 0x325

loc_000034BC:		; Refs: 0x000033FC 
	0x000034BC: 0x3C110000 '...<' - lui        $s1, 0x0
; Data ref 0x000046AC "iofilemgr.c:%s:Privileged ioctl operation\n"
	0x000034C0: 0x264446AC '.FD&' - addiu      $a0, $s2, 0x46AC
	0x000034C4: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004C98 "do_ioctl"
	0x000034C8: 0x26254C98 '.L%&' - addiu      $a1, $s1, 0x4C98
	0x000034CC: 0x0260D821 '!.`.' - move       $k1, $s3
	0x000034D0: 0x3C108002 '...<' - lui        $s0, 0x8002
	0x000034D4: 0x08000D18 '....' - j          loc_00003460
	0x000034D8: 0x360200D1 '...6' - ori        $v0, $s0, 0xD1

loc_000034DC:		; Refs: 0x000033E8 
	0x000034DC: 0x3C0C0000 '...<' - lui        $t4, 0x0
; Data ref 0x00004670 "iofilemgr.c:%s:Overrange pointer and size, bufp: 0x%x %d\n"
	0x000034E0: 0x25A44670 'pF.%' - addiu      $a0, $t5, 0x4670
; Data ref 0x00004C98 "do_ioctl"
	0x000034E4: 0x25854C98 '.L.%' - addiu      $a1, $t4, 0x4C98
	0x000034E8: 0x02803021 '!0..' - move       $a2, $s4
	0x000034EC: 0x02A03821 '!8..' - move       $a3, $s5

loc_000034F0:		; Refs: 0x00003510 
	0x000034F0: 0x0C000F9C '....' - jal        Kprintf
	0x000034F4: 0x00000000 '....' - nop        
	0x000034F8: 0x0260D821 '!.`.' - move       $k1, $s3
	0x000034FC: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x00003500: 0x08000D18 '....' - j          loc_00003460
	0x00003504: 0x348200D3 '...4' - ori        $v0, $a0, 0xD3

loc_00003508:		; Refs: 0x000033CC 
	0x00003508: 0x3C030000 '...<' - lui        $v1, 0x0
; Data ref 0x00004C5C "iofilemgr.c:%s:Overrange pointer and size, argp: 0x%x %d\n"
	0x0000350C: 0x25244C5C '\L$%' - addiu      $a0, $t1, 0x4C5C
	0x00003510: 0x08000D3C '<...' - j          loc_000034F0
; Data ref 0x00004C98 "do_ioctl"
	0x00003514: 0x24654C98 '.Le$' - addiu      $a1, $v1, 0x4C98

; ======================================================
; Subroutine sub_00003518 - Address 0x00003518 
sub_00003518:		; Refs: 0x0000298C 0x000029AC 0x000029CC 
	0x00003518: 0x27BDFFB0 '...'' - addiu      $sp, $sp, 0xFFB0
	0x0000351C: 0xAFB50044 'D...' - sw         $s5, 0x44($sp)
	0x00003520: 0x00A0A821 '!...' - move       $s5, $a1
	0x00003524: 0xAFB20038 '8...' - sw         $s2, 0x38($sp)
	0x00003528: 0x00C09021 '!...' - move       $s2, $a2
	0x0000352C: 0xAFB00030 '0...' - sw         $s0, 0x30($sp)
	0x00003530: 0x00808021 '!...' - move       $s0, $a0
	0x00003534: 0xAFBF0048 'H...' - sw         $ra, 0x48($sp)
	0x00003538: 0xAFB40040 '@...' - sw         $s4, 0x40($sp)
	0x0000353C: 0xAFB3003C '<...' - sw         $s3, 0x3C($sp)
	0x00003540: 0xAFB10034 '4...' - sw         $s1, 0x34($sp)
	0x00003544: 0x0360A021 '!.`.' - move       $s4, $k1
	0x00003548: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x0000354C: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x00003550: 0x10600003 '..`.' - beqz       $v1, loc_00003560
	0x00003554: 0x00000000 '....' - nop        
	0x00003558: 0x0480007E '~...' - bltz       $a0, loc_00003754
	0x0000355C: 0x3C050000 '...<' - lui        $a1, 0x0

loc_00003560:		; Refs: 0x00003550 
	0x00003560: 0x0C0008AE '....' - jal        sub_000022B8
	0x00003564: 0x00000000 '....' - nop        
	0x00003568: 0x10400071 'q.@.' - beqz       $v0, loc_00003730
	0x0000356C: 0x00409821 '!.@.' - move       $s3, $v0
	0x00003570: 0x0C0006C7 '....' - jal        sub_00001B1C
	0x00003574: 0x27A40020 ' ..'' - addiu      $a0, $sp, 0x20
	0x00003578: 0x0440001B '..@.' - bltz       $v0, loc_000035E8
	0x0000357C: 0x00408821 '!.@.' - move       $s1, $v0
	0x00003580: 0x02002021 '! ..' - move       $a0, $s0
	0x00003584: 0x27A50024 '$..'' - addiu      $a1, $sp, 0x24
	0x00003588: 0x27A60028 '(..'' - addiu      $a2, $sp, 0x28
	0x0000358C: 0x27A7002C ',..'' - addiu      $a3, $sp, 0x2C
	0x00003590: 0xAFB3002C ',...' - sw         $s3, 0x2C($sp)
	0x00003594: 0x0C0007C4 '....' - jal        sub_00001F10
	0x00003598: 0x8FB00020 ' ...' - lw         $s0, 0x20($sp)
	0x0000359C: 0x04400029 ').@.' - bltz       $v0, loc_00003644
	0x000035A0: 0x8FA70028 '(...' - lw         $a3, 0x28($sp)
	0x000035A4: 0x8FA30024 '$...' - lw         $v1, 0x24($sp)
	0x000035A8: 0x3C090100 '...<' - lui        $t1, 0x100
	0x000035AC: 0x24080001 '...$' - li         $t0, 0x1
	0x000035B0: 0xAE02000C '....' - sw         $v0, 0xC($s0)
	0x000035B4: 0xAE090000 '....' - sw         $t1, 0x0($s0)
	0x000035B8: 0xAE070004 '....' - sw         $a3, 0x4($s0)
	0x000035BC: 0x12480050 'P.H.' - beq        $s2, $t0, loc_00003700
	0x000035C0: 0xAE030008 '....' - sw         $v1, 0x8($s0)
	0x000035C4: 0x2A4A0002 '..J*' - slti       $t2, $s2, 0x2
	0x000035C8: 0x15400020 ' .@.' - bnez       $t2, loc_0000364C
	0x000035CC: 0x240B0002 '...$' - li         $t3, 0x2
	0x000035D0: 0x524B0014 '..KR' - beql       $s2, $t3, loc_00003624
	0x000035D4: 0x8C660000 '..f.' - lw         $a2, 0x0($v1)
	0x000035D8: 0x3C108002 '...<' - lui        $s0, 0x8002

loc_000035DC:		; Refs: 0x0000364C 
	0x000035DC: 0x36110325 '%..6' - ori        $s1, $s0, 0x325

loc_000035E0:		; Refs: 0x00003630 0x00003644 0x00003680 0x000036C4 0x000036E8 0x00003710 0x00003728 
	0x000035E0: 0x0C0006FC '....' - jal        sub_00001BF0
	0x000035E4: 0x8FA40020 ' ...' - lw         $a0, 0x20($sp)

loc_000035E8:		; Refs: 0x00003578 
	0x000035E8: 0x12600003 '..`.' - beqz       $s3, loc_000035F8
	0x000035EC: 0x00000000 '....' - nop        
	0x000035F0: 0x0C0008CC '....' - jal        sub_00002330
	0x000035F4: 0x02602021 '! `.' - move       $a0, $s3

loc_000035F8:		; Refs: 0x000035E8 
	0x000035F8: 0x0280D821 '!...' - move       $k1, $s4
	0x000035FC: 0x02201021 '!. .' - move       $v0, $s1

loc_00003600:		; Refs: 0x0000374C 0x00003770 
	0x00003600: 0x8FBF0048 'H...' - lw         $ra, 0x48($sp)
	0x00003604: 0x8FB50044 'D...' - lw         $s5, 0x44($sp)
	0x00003608: 0x8FB40040 '@...' - lw         $s4, 0x40($sp)
	0x0000360C: 0x8FB3003C '<...' - lw         $s3, 0x3C($sp)
	0x00003610: 0x8FB20038 '8...' - lw         $s2, 0x38($sp)
	0x00003614: 0x8FB10034 '4...' - lw         $s1, 0x34($sp)
	0x00003618: 0x8FB00030 '0...' - lw         $s0, 0x30($sp)
	0x0000361C: 0x03E00008 '....' - jr         $ra
	0x00003620: 0x27BD0050 'P..'' - addiu      $sp, $sp, 0x50

loc_00003624:		; Refs: 0x000035D0 
	0x00003624: 0x3C078002 '...<' - lui        $a3, 0x8002
	0x00003628: 0x8CC40010 '....' - lw         $a0, 0x10($a2)
	0x0000362C: 0x8C820028 '(...' - lw         $v0, 0x28($a0)
	0x00003630: 0x1040FFEB '..@.' - beqz       $v0, loc_000035E0
	0x00003634: 0x34F10325 '%..4' - ori        $s1, $a3, 0x325
	0x00003638: 0x8FA5002C ',...' - lw         $a1, 0x2C($sp)
	0x0000363C: 0x0040F809 '..@.' - jalr       $v0
	0x00003640: 0x02002021 '! ..' - move       $a0, $s0

loc_00003644:		; Refs: 0x0000359C 
	0x00003644: 0x08000D78 'x...' - j          loc_000035E0
	0x00003648: 0x00408821 '!.@.' - move       $s1, $v0

loc_0000364C:		; Refs: 0x000035C8 
	0x0000364C: 0x1640FFE3 '..@.' - bnez       $s2, loc_000035DC
	0x00003650: 0x3C108002 '...<' - lui        $s0, 0x8002
	0x00003654: 0x8C6F0000 '..o.' - lw         $t7, 0x0($v1)
	0x00003658: 0x3C0E0000 '...<' - lui        $t6, 0x0
; Data ref 0x00004CA4 "%s%d:"
	0x0000365C: 0x25C54CA4 '.L.%' - addiu      $a1, $t6, 0x4CA4
	0x00003660: 0x8DE60000 '....' - lw         $a2, 0x0($t7)
	0x00003664: 0x0C000FBE '....' - jal        sprintf
	0x00003668: 0x03A02021 '! ..' - move       $a0, $sp
	0x0000366C: 0x3C0D0000 '...<' - lui        $t5, 0x0
; Data ref 0x00004E50 ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x00003670: 0x8DA44E50 'PN..' - lw         $a0, 0x4E50($t5)
	0x00003674: 0x3C0C8002 '...<' - lui        $t4, 0x8002
	0x00003678: 0x0C000FDC '....' - jal        sceKernelGetKTLS
	0x0000367C: 0x35910190 '...5' - ori        $s1, $t4, 0x190
	0x00003680: 0x1040FFD7 '..@.' - beqz       $v0, loc_000035E0
	0x00003684: 0x00409021 '!.@.' - move       $s2, $v0
	0x00003688: 0x8C450000 '..E.' - lw         $a1, 0x0($v0)
	0x0000368C: 0x14A00018 '....' - bnez       $a1, loc_000036F0
	0x00003690: 0x3C150000 '...<' - lui        $s5, 0x0

loc_00003694:		; Refs: 0x000036F8 
	0x00003694: 0x0C000FB6 '....' - jal        strlen
	0x00003698: 0x03A02021 '! ..' - move       $a0, $sp
	0x0000369C: 0x8FA4002C ',...' - lw         $a0, 0x2C($sp)
	0x000036A0: 0x3C198002 '...<' - lui        $t9, 0x8002
	0x000036A4: 0x00408021 '!.@.' - move       $s0, $v0
	0x000036A8: 0x0C000FB6 '....' - jal        strlen
	0x000036AC: 0x37310190 '..17' - ori        $s1, $t9, 0x190
	0x000036B0: 0x0202C021 '!...' - addu       $t8, $s0, $v0
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000036B4: 0x8EA44E4C 'LN..' - lw         $a0, 0x4E4C($s5)
	0x000036B8: 0x27150001 '...'' - addiu      $s5, $t8, 0x1
	0x000036BC: 0x0C000FA6 '....' - jal        sceKernelAllocHeapMemory
	0x000036C0: 0x02A02821 '!(..' - move       $a1, $s5
	0x000036C4: 0x1040FFC6 '..@.' - beqz       $v0, loc_000035E0
	0x000036C8: 0xAE420000 '..B.' - sw         $v0, 0x0($s2)
	0x000036CC: 0x03A02821 '!(..' - move       $a1, $sp
	0x000036D0: 0x0C000FB0 '....' - jal        strcpy
	0x000036D4: 0x00402021 '! @.' - move       $a0, $v0
	0x000036D8: 0x8E440000 '..D.' - lw         $a0, 0x0($s2)
	0x000036DC: 0x8FA5002C ',...' - lw         $a1, 0x2C($sp)
	0x000036E0: 0x0C000FAC '....' - jal        strcat
	0x000036E4: 0x00008821 '!...' - move       $s1, $zr
	0x000036E8: 0x08000D78 'x...' - j          loc_000035E0
	0x000036EC: 0x00000000 '....' - nop        

loc_000036F0:		; Refs: 0x0000368C 
	0x000036F0: 0x0C000FA8 '....' - jal        sceKernelFreeHeapMemory
; Data ref 0x00004E4C ... 0x00000000 0x00000000 0x00000000 0x00000000 
	0x000036F4: 0x8EA44E4C 'LN..' - lw         $a0, 0x4E4C($s5)
	0x000036F8: 0x08000DA5 '....' - j          loc_00003694
	0x000036FC: 0x00000000 '....' - nop        

loc_00003700:		; Refs: 0x000035BC 
	0x00003700: 0x8C620000 '..b.' - lw         $v0, 0x0($v1)
	0x00003704: 0x3C058002 '...<' - lui        $a1, 0x8002
	0x00003708: 0x8C520010 '..R.' - lw         $s2, 0x10($v0)
	0x0000370C: 0x8E420024 '$.B.' - lw         $v0, 0x24($s2)
	0x00003710: 0x1040FFB3 '..@.' - beqz       $v0, loc_000035E0
	0x00003714: 0x34B10325 '%..4' - ori        $s1, $a1, 0x325
	0x00003718: 0x8FA5002C ',...' - lw         $a1, 0x2C($sp)
	0x0000371C: 0x02002021 '! ..' - move       $a0, $s0
	0x00003720: 0x0040F809 '..@.' - jalr       $v0
	0x00003724: 0x02A03021 '!0..' - move       $a2, $s5
	0x00003728: 0x08000D78 'x...' - j          loc_000035E0
	0x0000372C: 0x00408821 '!.@.' - move       $s1, $v0

loc_00003730:		; Refs: 0x00003568 
	0x00003730: 0x3C070000 '...<' - lui        $a3, 0x0
	0x00003734: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x000044E0 "iofilemgr.c:%s:alloc_pathbuf failed\n"
	0x00003738: 0x24E444E0 '.D.$' - addiu      $a0, $a3, 0x44E0
	0x0000373C: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004CAC "xx_dir"
	0x00003740: 0x24C54CAC '.L.$' - addiu      $a1, $a2, 0x4CAC
	0x00003744: 0x0280D821 '!...' - move       $k1, $s4
	0x00003748: 0x3C048002 '...<' - lui        $a0, 0x8002
	0x0000374C: 0x08000D80 '....' - j          loc_00003600
	0x00003750: 0x34820190 '...4' - ori        $v0, $a0, 0x190

loc_00003754:		; Refs: 0x00003558 
	0x00003754: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00004554 "iofilemgr.c:%s:Overrange pointer: 0x%x\n"
	0x00003758: 0x24A44554 'TE.$' - addiu      $a0, $a1, 0x4554
	0x0000375C: 0x02003021 '!0..' - move       $a2, $s0
	0x00003760: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004CAC "xx_dir"
	0x00003764: 0x24454CAC '.LE$' - addiu      $a1, $v0, 0x4CAC
	0x00003768: 0x0280D821 '!...' - move       $k1, $s4
	0x0000376C: 0x3C038002 '...<' - lui        $v1, 0x8002
	0x00003770: 0x08000D80 '....' - j          loc_00003600
	0x00003774: 0x346200D3 '..b4' - ori        $v0, $v1, 0xD3

; ======================================================
; Subroutine sub_00003778 - Address 0x00003778 
sub_00003778:		; Refs: 0x00002A30 0x00002A4C 
	0x00003778: 0x27BDFFD0 '...'' - addiu      $sp, $sp, 0xFFD0
	0x0000377C: 0xAFB60028 '(...' - sw         $s6, 0x28($sp)
	0x00003780: 0x00C0B021 '!...' - move       $s6, $a2
	0x00003784: 0xAFB50024 '$...' - sw         $s5, 0x24($sp)
	0x00003788: 0x00A0A821 '!...' - move       $s5, $a1
	0x0000378C: 0xAFB40020 ' ...' - sw         $s4, 0x20($sp)
	0x00003790: 0x00E0A021 '!...' - move       $s4, $a3
	0x00003794: 0xAFB10014 '....' - sw         $s1, 0x14($sp)
	0x00003798: 0x00808821 '!...' - move       $s1, $a0
	0x0000379C: 0xAFBF002C ',...' - sw         $ra, 0x2C($sp)
	0x000037A0: 0xAFB3001C '....' - sw         $s3, 0x1C($sp)
	0x000037A4: 0xAFB20018 '....' - sw         $s2, 0x18($sp)
	0x000037A8: 0xAFB00010 '....' - sw         $s0, 0x10($sp)
	0x000037AC: 0x03609821 '!.`.' - move       $s3, $k1
	0x000037B0: 0x001BDC02 '....' - srl        $k1, $k1, 16
	0x000037B4: 0x33630018 '..c3' - andi       $v1, $k1, 0x18
	0x000037B8: 0x10600003 '..`.' - beqz       $v1, loc_000037C8
	0x000037BC: 0x00000000 '....' - nop        
	0x000037C0: 0x04800060 '`...' - bltz       $a0, loc_00003944
	0x000037C4: 0x3C030000 '...<' - lui        $v1, 0x0

loc_000037C8:		; Refs: 0x000037B8 
	0x000037C8: 0x33640018 '..d3' - andi       $a0, $k1, 0x18
	0x000037CC: 0x10800003 '....' - beqz       $a0, loc_000037DC
	0x000037D0: 0x00000000 '....' - nop        
	0x000037D4: 0x06A00051 'Q...' - bltz       $s5, loc_0000391C
	0x000037D8: 0x3C050000 '...<' - lui        $a1, 0x0

loc_000037DC:		; Refs: 0x000037CC 
	0x000037DC: 0x0C0008AE '....' - jal        sub_000022B8
	0x000037E0: 0x00000000 '....' - nop        
	0x000037E4: 0x10400044 'D.@.' - beqz       $v0, loc_000038F8
	0x000037E8: 0x00409021 '!.@.' - move       $s2, $v0
	0x000037EC: 0x0C0006C7 '....' - jal        sub_00001B1C
	0x000037F0: 0x03A02021 '! ..' - move       $a0, $sp
	0x000037F4: 0x04400018 '..@.' - bltz       $v0, loc_00003858
	0x000037F8: 0x00408021 '!.@.' - move       $s0, $v0
	0x000037FC: 0x02202021 '!  .' - move       $a0, $s1
	0x00003800: 0x27A50004 '...'' - addiu      $a1, $sp, 0x4
	0x00003804: 0x27A60008 '...'' - addiu      $a2, $sp, 0x8
	0x00003808: 0x27A7000C '...'' - addiu      $a3, $sp, 0xC
	0x0000380C: 0xAFB2000C '....' - sw         $s2, 0xC($sp)
	0x00003810: 0x0C0007C4 '....' - jal        sub_00001F10
	0x00003814: 0x8FB10000 '....' - lw         $s1, 0x0($sp)
	0x00003818: 0x04400028 '(.@.' - bltz       $v0, loc_000038BC
	0x0000381C: 0x3C0B0100 '...<' - lui        $t3, 0x100
	0x00003820: 0xAE22000C '..".' - sw         $v0, 0xC($s1)
	0x00003824: 0x8FAC0008 '....' - lw         $t4, 0x8($sp)
	0x00003828: 0x8FA40004 '....' - lw         $a0, 0x4($sp)
	0x0000382C: 0xAE2B0000 '..+.' - sw         $t3, 0x0($s1)
	0x00003830: 0xAE2C0004 '..,.' - sw         $t4, 0x4($s1)
	0x00003834: 0x12800023 '#...' - beqz       $s4, loc_000038C4
	0x00003838: 0xAE240008 '..$.' - sw         $a0, 0x8($s1)
	0x0000383C: 0x240D0001 '...$' - li         $t5, 0x1
	0x00003840: 0x528D0015 '...R' - beql       $s4, $t5, loc_00003898
	0x00003844: 0x8C980000 '....' - lw         $t8, 0x0($a0)
	0x00003848: 0x3C118002 '...<' - lui        $s1, 0x8002
	0x0000384C: 0x36300325 '%.06' - ori        $s0, $s1, 0x325

loc_00003850:		; Refs: 0x000038A4 0x000038BC 0x000038D4 0x000038F0 
	0x00003850: 0x0C0006FC '....' - jal        sub_00001BF0
	0x00003854: 0x8FA40000 '....' - lw         $a0, 0x0($sp)

loc_00003858:		; Refs: 0x000037F4 
	0x00003858: 0x12400003 '..@.' - beqz       $s2, loc_00003868
	0x0000385C: 0x00000000 '....' - nop        
	0x00003860: 0x0C0008CC '....' - jal        sub_00002330
	0x00003864: 0x02402021 '! @.' - move       $a0, $s2

loc_00003868:		; Refs: 0x00003858 
	0x00003868: 0x0260D821 '!.`.' - move       $k1, $s3
	0x0000386C: 0x02001021 '!...' - move       $v0, $s0

loc_00003870:		; Refs: 0x00003914 0x0000393C 
	0x00003870: 0x8FBF002C ',...' - lw         $ra, 0x2C($sp)
	0x00003874: 0x8FB60028 '(...' - lw         $s6, 0x28($sp)
	0x00003878: 0x8FB50024 '$...' - lw         $s5, 0x24($sp)
	0x0000387C: 0x8FB40020 ' ...' - lw         $s4, 0x20($sp)
	0x00003880: 0x8FB3001C '....' - lw         $s3, 0x1C($sp)
	0x00003884: 0x8FB20018 '....' - lw         $s2, 0x18($sp)
	0x00003888: 0x8FB10014 '....' - lw         $s1, 0x14($sp)
	0x0000388C: 0x8FB00010 '....' - lw         $s0, 0x10($sp)
	0x00003890: 0x03E00008 '....' - jr         $ra
	0x00003894: 0x27BD0030 '0..'' - addiu      $sp, $sp, 0x30

loc_00003898:		; Refs: 0x00003840 
	0x00003898: 0x3C198002 '...<' - lui        $t9, 0x8002
	0x0000389C: 0x8F160010 '....' - lw         $s6, 0x10($t8)
	0x000038A0: 0x8EC30038 '8...' - lw         $v1, 0x38($s6)
	0x000038A4: 0x1060FFEA '..`.' - beqz       $v1, loc_00003850
	0x000038A8: 0x37300325 '%.07' - ori        $s0, $t9, 0x325
	0x000038AC: 0x8FA5000C '....' - lw         $a1, 0xC($sp)
	0x000038B0: 0x02202021 '!  .' - move       $a0, $s1
	0x000038B4: 0x0060F809 '..`.' - jalr       $v1
	0x000038B8: 0x02A03021 '!0..' - move       $a2, $s5

loc_000038BC:		; Refs: 0x00003818 
	0x000038BC: 0x08000E14 '....' - j          loc_00003850
	0x000038C0: 0x00408021 '!.@.' - move       $s0, $v0

loc_000038C4:		; Refs: 0x00003834 
	0x000038C4: 0x8C8F0000 '....' - lw         $t7, 0x0($a0)
	0x000038C8: 0x3C148002 '...<' - lui        $s4, 0x8002
	0x000038CC: 0x8DEE0010 '....' - lw         $t6, 0x10($t7)
	0x000038D0: 0x8DC3003C '<...' - lw         $v1, 0x3C($t6)
	0x000038D4: 0x1060FFDE '..`.' - beqz       $v1, loc_00003850
	0x000038D8: 0x36900325 '%..6' - ori        $s0, $s4, 0x325
	0x000038DC: 0x8FA5000C '....' - lw         $a1, 0xC($sp)
	0x000038E0: 0x02202021 '!  .' - move       $a0, $s1
	0x000038E4: 0x02A03021 '!0..' - move       $a2, $s5
	0x000038E8: 0x0060F809 '..`.' - jalr       $v1
	0x000038EC: 0x02C03821 '!8..' - move       $a3, $s6
	0x000038F0: 0x08000E14 '....' - j          loc_00003850
	0x000038F4: 0x00408021 '!.@.' - move       $s0, $v0

loc_000038F8:		; Refs: 0x000037E4 
	0x000038F8: 0x3C0A0000 '...<' - lui        $t2, 0x0
	0x000038FC: 0x3C090000 '...<' - lui        $t1, 0x0
; Data ref 0x000044E0 "iofilemgr.c:%s:alloc_pathbuf failed\n"
	0x00003900: 0x254444E0 '.DD%' - addiu      $a0, $t2, 0x44E0
	0x00003904: 0x0C000F9C '....' - jal        Kprintf
; Data ref 0x00004D10 "xx_stat"
	0x00003908: 0x25254D10 '.M%%' - addiu      $a1, $t1, 0x4D10
	0x0000390C: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00003910: 0x3C088002 '...<' - lui        $t0, 0x8002
	0x00003914: 0x08000E1C '....' - j          loc_00003870
	0x00003918: 0x35020190 '...5' - ori        $v0, $t0, 0x190

loc_0000391C:		; Refs: 0x000037D4 
	0x0000391C: 0x3C060000 '...<' - lui        $a2, 0x0
; Data ref 0x00004CE4 "iofilemgr.c:%s:Overrange pointer buf: 0x%x\n"
	0x00003920: 0x24A44CE4 '.L.$' - addiu      $a0, $a1, 0x4CE4
; Data ref 0x00004D10 "xx_stat"
	0x00003924: 0x24C54D10 '.M.$' - addiu      $a1, $a2, 0x4D10
	0x00003928: 0x02A03021 '!0..' - move       $a2, $s5

loc_0000392C:		; Refs: 0x00003950 
	0x0000392C: 0x0C000F9C '....' - jal        Kprintf
	0x00003930: 0x00000000 '....' - nop        
	0x00003934: 0x0260D821 '!.`.' - move       $k1, $s3
	0x00003938: 0x3C078002 '...<' - lui        $a3, 0x8002
	0x0000393C: 0x08000E1C '....' - j          loc_00003870
	0x00003940: 0x34E200D3 '...4' - ori        $v0, $a3, 0xD3

loc_00003944:		; Refs: 0x000037C0 
	0x00003944: 0x3C020000 '...<' - lui        $v0, 0x0
; Data ref 0x00004CB4 "iofilemgr.c:%s:Overrange pointer path: 0x%x\n"
	0x00003948: 0x24644CB4 '.Ld$' - addiu      $a0, $v1, 0x4CB4
; Data ref 0x00004D10 "xx_stat"
